Time,CH 1 °C,Alm 1,Alm 2,Alm 3,Alm 4, ./S3L2.csv
09/26/2016 22:00:41,24.0,,,,, ./S3L2.csv
09/26/2016 22:10:41,24.0,,,,, ./S3L2.csv
09/26/2016 22:20:41,24.0,,,,, ./S3L2.csv
09/26/2016 22:30:41,23.5,,,,, ./S3L2.csv
09/26/2016 22:40:41,23.5,,,,, ./S3L2.csv
09/26/2016 22:50:41,23.5,,,,, ./S3L2.csv
09/26/2016 23:00:41,23.5,,,,, ./S3L2.csv
09/26/2016 23:10:41,23.5,,,,, ./S3L2.csv
09/26/2016 23:20:41,23.5,,,,, ./S3L2.csv
09/26/2016 23:30:41,23.5,,,,, ./S3L2.csv
09/26/2016 23:40:41,23.5,,,,, ./S3L2.csv
09/26/2016 23:50:41,23.0,,,,, ./S3L2.csv
09/27/2016 00:00:41,23.0,,,,, ./S3L2.csv
09/27/2016 00:10:41,23.0,,,,, ./S3L2.csv
09/27/2016 00:20:41,23.0,,,,, ./S3L2.csv
09/27/2016 00:30:41,23.0,,,,, ./S3L2.csv
09/27/2016 00:40:41,23.0,,,,, ./S3L2.csv
09/27/2016 00:50:41,23.0,,,,, ./S3L2.csv
09/27/2016 01:00:41,23.0,,,,, ./S3L2.csv
09/27/2016 01:10:41,23.0,,,,, ./S3L2.csv
09/27/2016 01:20:41,23.0,,,,, ./S3L2.csv
09/27/2016 01:30:41,22.5,,,,, ./S3L2.csv
09/27/2016 01:40:41,22.5,,,,, ./S3L2.csv
09/27/2016 01:50:41,22.5,,,,, ./S3L2.csv
09/27/2016 02:00:41,22.5,,,,, ./S3L2.csv
09/27/2016 02:10:41,22.5,,,,, ./S3L2.csv
09/27/2016 02:20:41,22.5,,,,, ./S3L2.csv
09/27/2016 02:30:41,22.5,,,,, ./S3L2.csv
09/27/2016 02:40:41,22.5,,,,, ./S3L2.csv
09/27/2016 02:50:41,22.5,,,,, ./S3L2.csv
09/27/2016 03:00:41,22.0,,,,, ./S3L2.csv
09/27/2016 03:10:41,22.0,,,,, ./S3L2.csv
09/27/2016 03:20:41,22.0,,,,, ./S3L2.csv
09/27/2016 03:30:41,22.0,,,,, ./S3L2.csv
09/27/2016 03:40:41,22.0,,,,, ./S3L2.csv
09/27/2016 03:50:41,22.0,,,,, ./S3L2.csv
09/27/2016 04:00:41,22.0,,,,, ./S3L2.csv
09/27/2016 04:10:41,22.0,,,,, ./S3L2.csv
09/27/2016 04:20:41,22.0,,,,, ./S3L2.csv
09/27/2016 04:30:41,22.0,,,,, ./S3L2.csv
09/27/2016 04:40:41,22.0,,,,, ./S3L2.csv
09/27/2016 04:50:41,22.0,,,,, ./S3L2.csv
09/27/2016 05:00:41,22.0,,,,, ./S3L2.csv
09/27/2016 05:10:41,22.0,,,,, ./S3L2.csv
09/27/2016 05:20:41,22.0,,,,, ./S3L2.csv
09/27/2016 05:30:41,22.0,,,,, ./S3L2.csv
09/27/2016 05:40:41,21.5,,,,, ./S3L2.csv
09/27/2016 05:50:41,21.5,,,,, ./S3L2.csv
09/27/2016 06:00:41,21.5,,,,, ./S3L2.csv
09/27/2016 06:10:41,21.5,,,,, ./S3L2.csv
09/27/2016 06:20:41,21.5,,,,, ./S3L2.csv
09/27/2016 06:30:41,21.5,,,,, ./S3L2.csv
09/27/2016 06:40:41,21.5,,,,, ./S3L2.csv
09/27/2016 06:50:41,21.5,,,,, ./S3L2.csv
09/27/2016 07:00:41,21.5,,,,, ./S3L2.csv
09/27/2016 07:10:41,21.5,,,,, ./S3L2.csv
09/27/2016 07:20:41,21.5,,,,, ./S3L2.csv
09/27/2016 07:30:41,21.5,,,,, ./S3L2.csv
09/27/2016 07:40:41,21.5,,,,, ./S3L2.csv
09/27/2016 07:50:41,21.5,,,,, ./S3L2.csv
09/27/2016 08:00:41,21.5,,,,, ./S3L2.csv
09/27/2016 08:10:41,21.5,,,,, ./S3L2.csv
09/27/2016 08:20:41,22.0,,,,, ./S3L2.csv
09/27/2016 08:30:41,22.0,,,,, ./S3L2.csv
09/27/2016 08:40:41,22.0,,,,, ./S3L2.csv
09/27/2016 08:50:41,22.0,,,,, ./S3L2.csv
09/27/2016 09:00:41,22.0,,,,, ./S3L2.csv
09/27/2016 09:10:41,22.5,,,,, ./S3L2.csv
09/27/2016 09:20:41,22.5,,,,, ./S3L2.csv
09/27/2016 09:30:41,23.0,,,,, ./S3L2.csv
09/27/2016 09:40:41,23.0,,,,, ./S3L2.csv
09/27/2016 09:50:41,23.0,,,,, ./S3L2.csv
09/27/2016 10:00:41,23.5,,,,, ./S3L2.csv
09/27/2016 10:10:41,24.0,,,,, ./S3L2.csv
09/27/2016 10:20:41,24.0,,,,, ./S3L2.csv
09/27/2016 10:30:41,25.5,,,,, ./S3L2.csv
09/27/2016 10:40:41,26.0,,,,, ./S3L2.csv
09/27/2016 10:50:41,26.5,,,,, ./S3L2.csv
09/27/2016 11:00:41,26.5,,,,, ./S3L2.csv
09/27/2016 11:10:41,26.5,,,,, ./S3L2.csv
09/27/2016 11:20:41,26.5,,,,, ./S3L2.csv
09/27/2016 11:30:41,26.5,,,,, ./S3L2.csv
09/27/2016 11:40:41,26.5,,,,, ./S3L2.csv
09/27/2016 11:50:41,26.5,,,,, ./S3L2.csv
09/27/2016 12:00:41,26.5,,,,, ./S3L2.csv
09/27/2016 12:10:41,26.5,,,,, ./S3L2.csv
09/27/2016 12:20:41,26.5,,,,, ./S3L2.csv
09/27/2016 12:30:41,26.5,,,,, ./S3L2.csv
09/27/2016 12:40:41,26.5,,,,, ./S3L2.csv
09/27/2016 12:50:41,26.5,,,,, ./S3L2.csv
09/27/2016 13:00:41,26.5,,,,, ./S3L2.csv
09/27/2016 13:10:41,26.5,,,,, ./S3L2.csv
09/27/2016 13:20:41,26.5,,,,, ./S3L2.csv
09/27/2016 13:30:41,26.5,,,,, ./S3L2.csv
09/27/2016 13:40:41,26.5,,,,, ./S3L2.csv
09/27/2016 13:50:41,26.5,,,,, ./S3L2.csv
09/27/2016 14:00:41,26.5,,,,, ./S3L2.csv
09/27/2016 14:10:41,26.5,,,,, ./S3L2.csv
09/27/2016 14:20:41,27.0,,,,, ./S3L2.csv
09/27/2016 14:30:41,27.0,,,,, ./S3L2.csv
09/27/2016 14:40:41,27.0,,,,, ./S3L2.csv
09/27/2016 14:50:41,27.0,,,,, ./S3L2.csv
09/27/2016 15:00:41,27.0,,,,, ./S3L2.csv
09/27/2016 15:10:41,27.0,,,,, ./S3L2.csv
09/27/2016 15:20:41,27.0,,,,, ./S3L2.csv
09/27/2016 15:30:41,27.0,,,,, ./S3L2.csv
09/27/2016 15:40:41,27.0,,,,, ./S3L2.csv
09/27/2016 15:50:41,27.0,,,,, ./S3L2.csv
09/27/2016 16:00:41,27.0,,,,, ./S3L2.csv
09/27/2016 16:10:41,27.0,,,,, ./S3L2.csv
09/27/2016 16:20:41,27.0,,,,, ./S3L2.csv
09/27/2016 16:30:41,27.0,,,,, ./S3L2.csv
09/27/2016 16:40:41,27.0,,,,, ./S3L2.csv
09/27/2016 16:50:41,27.0,,,,, ./S3L2.csv
09/27/2016 17:00:41,27.0,,,,, ./S3L2.csv
09/27/2016 17:10:41,26.5,,,,, ./S3L2.csv
09/27/2016 17:20:41,26.5,,,,, ./S3L2.csv
09/27/2016 17:30:41,26.5,,,,, ./S3L2.csv
09/27/2016 17:40:41,26.5,,,,, ./S3L2.csv
09/27/2016 17:50:41,26.5,,,,, ./S3L2.csv
09/27/2016 18:00:41,26.0,,,,, ./S3L2.csv
09/27/2016 18:10:41,26.0,,,,, ./S3L2.csv
09/27/2016 18:20:41,26.0,,,,, ./S3L2.csv
09/27/2016 18:30:41,26.0,,,,, ./S3L2.csv
09/27/2016 18:40:41,25.5,,,,, ./S3L2.csv
09/27/2016 18:50:41,25.5,,,,, ./S3L2.csv
09/27/2016 19:00:41,25.5,,,,, ./S3L2.csv
09/27/2016 19:10:41,25.5,,,,, ./S3L2.csv
09/27/2016 19:20:41,25.5,,,,, ./S3L2.csv
09/27/2016 19:30:41,25.5,,,,, ./S3L2.csv
09/27/2016 19:40:41,25.0,,,,, ./S3L2.csv
09/27/2016 19:50:41,25.0,,,,, ./S3L2.csv
09/27/2016 20:00:41,25.0,,,,, ./S3L2.csv
09/27/2016 20:10:41,25.0,,,,, ./S3L2.csv
09/27/2016 20:20:41,25.0,,,,, ./S3L2.csv
09/27/2016 20:30:41,25.0,,,,, ./S3L2.csv
09/27/2016 20:40:41,25.0,,,,, ./S3L2.csv
09/27/2016 20:50:41,25.0,,,,, ./S3L2.csv
09/27/2016 21:00:41,24.5,,,,, ./S3L2.csv
09/27/2016 21:10:41,24.5,,,,, ./S3L2.csv
09/27/2016 21:20:41,24.5,,,,, ./S3L2.csv
09/27/2016 21:30:41,24.5,,,,, ./S3L2.csv
09/27/2016 21:40:41,24.5,,,,, ./S3L2.csv
09/27/2016 21:50:41,24.5,,,,, ./S3L2.csv
09/27/2016 22:00:41,24.5,,,,, ./S3L2.csv
09/27/2016 22:10:41,24.5,,,,, ./S3L2.csv
09/27/2016 22:20:41,24.0,,,,, ./S3L2.csv
09/27/2016 22:30:41,24.0,,,,, ./S3L2.csv
09/27/2016 22:40:41,24.0,,,,, ./S3L2.csv
09/27/2016 22:50:41,24.0,,,,, ./S3L2.csv
09/27/2016 23:00:41,24.0,,,,, ./S3L2.csv
09/27/2016 23:10:41,24.0,,,,, ./S3L2.csv
09/27/2016 23:20:41,24.0,,,,, ./S3L2.csv
09/27/2016 23:30:41,24.0,,,,, ./S3L2.csv
09/27/2016 23:40:41,24.0,,,,, ./S3L2.csv
09/27/2016 23:50:41,24.0,,,,, ./S3L2.csv
09/28/2016 00:00:41,23.5,,,,, ./S3L2.csv
09/28/2016 00:10:41,23.5,,,,, ./S3L2.csv
09/28/2016 00:20:41,23.5,,,,, ./S3L2.csv
09/28/2016 00:30:41,23.5,,,,, ./S3L2.csv
09/28/2016 00:40:41,23.5,,,,, ./S3L2.csv
09/28/2016 00:50:41,23.5,,,,, ./S3L2.csv
09/28/2016 01:00:41,23.5,,,,, ./S3L2.csv
09/28/2016 01:10:41,23.5,,,,, ./S3L2.csv
09/28/2016 01:20:41,23.5,,,,, ./S3L2.csv
09/28/2016 01:30:41,23.0,,,,, ./S3L2.csv
09/28/2016 01:40:41,23.0,,,,, ./S3L2.csv
09/28/2016 01:50:41,23.0,,,,, ./S3L2.csv
09/28/2016 02:00:41,23.0,,,,, ./S3L2.csv
09/28/2016 02:10:41,23.0,,,,, ./S3L2.csv
09/28/2016 02:20:41,23.0,,,,, ./S3L2.csv
09/28/2016 02:30:41,23.0,,,,, ./S3L2.csv
09/28/2016 02:40:41,23.0,,,,, ./S3L2.csv
09/28/2016 02:50:41,23.0,,,,, ./S3L2.csv
09/28/2016 03:00:41,23.0,,,,, ./S3L2.csv
09/28/2016 03:10:41,22.5,,,,, ./S3L2.csv
09/28/2016 03:20:41,22.5,,,,, ./S3L2.csv
09/28/2016 03:30:41,22.5,,,,, ./S3L2.csv
09/28/2016 03:40:41,22.5,,,,, ./S3L2.csv
09/28/2016 03:50:41,22.5,,,,, ./S3L2.csv
09/28/2016 04:00:41,22.5,,,,, ./S3L2.csv
09/28/2016 04:10:41,22.5,,,,, ./S3L2.csv
09/28/2016 04:20:41,22.5,,,,, ./S3L2.csv
09/28/2016 04:30:41,22.5,,,,, ./S3L2.csv
09/28/2016 04:40:41,22.5,,,,, ./S3L2.csv
09/28/2016 04:50:41,22.5,,,,, ./S3L2.csv
09/28/2016 05:00:41,22.0,,,,, ./S3L2.csv
09/28/2016 05:10:41,22.0,,,,, ./S3L2.csv
09/28/2016 05:20:41,22.0,,,,, ./S3L2.csv
09/28/2016 05:30:41,22.0,,,,, ./S3L2.csv
09/28/2016 05:40:41,22.0,,,,, ./S3L2.csv
09/28/2016 05:50:41,22.0,,,,, ./S3L2.csv
09/28/2016 06:00:41,22.0,,,,, ./S3L2.csv
09/28/2016 06:10:41,22.0,,,,, ./S3L2.csv
09/28/2016 06:20:41,22.0,,,,, ./S3L2.csv
09/28/2016 06:30:41,22.0,,,,, ./S3L2.csv
09/28/2016 06:40:41,22.0,,,,, ./S3L2.csv
09/28/2016 06:50:41,22.0,,,,, ./S3L2.csv
09/28/2016 07:00:41,22.0,,,,, ./S3L2.csv
09/28/2016 07:10:41,22.0,,,,, ./S3L2.csv
09/28/2016 07:20:41,22.0,,,,, ./S3L2.csv
09/28/2016 07:30:41,22.0,,,,, ./S3L2.csv
09/28/2016 07:40:41,22.0,,,,, ./S3L2.csv
09/28/2016 07:50:41,22.0,,,,, ./S3L2.csv
09/28/2016 08:00:41,22.0,,,,, ./S3L2.csv
09/28/2016 08:10:41,22.0,,,,, ./S3L2.csv
09/28/2016 08:20:41,22.0,,,,, ./S3L2.csv
09/28/2016 08:30:41,22.0,,,,, ./S3L2.csv
09/28/2016 08:40:41,22.0,,,,, ./S3L2.csv
09/28/2016 08:50:41,22.5,,,,, ./S3L2.csv
09/28/2016 09:00:41,22.5,,,,, ./S3L2.csv
09/28/2016 09:10:41,23.0,,,,, ./S3L2.csv
09/28/2016 09:20:41,23.0,,,,, ./S3L2.csv
09/28/2016 09:30:41,23.0,,,,, ./S3L2.csv
09/28/2016 09:40:41,23.5,,,,, ./S3L2.csv
09/28/2016 09:50:41,23.5,,,,, ./S3L2.csv
09/28/2016 10:00:41,24.0,,,,, ./S3L2.csv
09/28/2016 10:10:41,24.0,,,,, ./S3L2.csv
09/28/2016 10:20:41,25.0,,,,, ./S3L2.csv
09/28/2016 10:30:41,26.0,,,,, ./S3L2.csv
09/28/2016 10:40:41,27.0,,,,, ./S3L2.csv
09/28/2016 10:50:41,27.5,,,,, ./S3L2.csv
09/28/2016 11:00:41,27.5,,,,, ./S3L2.csv
09/28/2016 11:10:41,27.5,,,,, ./S3L2.csv
09/28/2016 11:20:41,27.0,,,,, ./S3L2.csv
09/28/2016 11:30:41,27.0,,,,, ./S3L2.csv
09/28/2016 11:40:41,27.0,,,,, ./S3L2.csv
09/28/2016 11:50:41,26.5,,,,, ./S3L2.csv
09/28/2016 12:00:41,26.5,,,,, ./S3L2.csv
09/28/2016 12:10:41,26.5,,,,, ./S3L2.csv
09/28/2016 12:20:41,26.5,,,,, ./S3L2.csv
09/28/2016 12:30:41,26.5,,,,, ./S3L2.csv
09/28/2016 12:40:41,26.5,,,,, ./S3L2.csv
09/28/2016 12:50:41,26.5,,,,, ./S3L2.csv
09/28/2016 13:00:41,26.5,,,,, ./S3L2.csv
09/28/2016 13:10:41,26.5,,,,, ./S3L2.csv
09/28/2016 13:20:41,26.5,,,,, ./S3L2.csv
09/28/2016 13:30:41,26.5,,,,, ./S3L2.csv
09/28/2016 13:40:41,26.5,,,,, ./S3L2.csv
09/28/2016 13:50:41,26.5,,,,, ./S3L2.csv
09/28/2016 14:00:41,26.5,,,,, ./S3L2.csv
09/28/2016 14:10:41,26.0,,,,, ./S3L2.csv
09/28/2016 14:20:41,26.0,,,,, ./S3L2.csv
09/28/2016 14:30:41,26.0,,,,, ./S3L2.csv
09/28/2016 14:40:41,26.0,,,,, ./S3L2.csv
09/28/2016 14:50:41,26.0,,,,, ./S3L2.csv
09/28/2016 15:00:41,26.0,,,,, ./S3L2.csv
09/28/2016 15:10:41,26.0,,,,, ./S3L2.csv
09/28/2016 15:20:41,26.0,,,,, ./S3L2.csv
09/28/2016 15:30:41,26.0,,,,, ./S3L2.csv
09/28/2016 15:40:41,26.0,,,,, ./S3L2.csv
09/28/2016 15:50:41,26.0,,,,, ./S3L2.csv
09/28/2016 16:00:41,26.0,,,,, ./S3L2.csv
09/28/2016 16:10:41,26.0,,,,, ./S3L2.csv
09/28/2016 16:20:41,26.0,,,,, ./S3L2.csv
09/28/2016 16:30:41,26.0,,,,, ./S3L2.csv
09/28/2016 16:40:41,26.0,,,,, ./S3L2.csv
09/28/2016 16:50:41,26.0,,,,, ./S3L2.csv
09/28/2016 17:00:41,26.0,,,,, ./S3L2.csv
09/28/2016 17:10:41,25.5,,,,, ./S3L2.csv
09/28/2016 17:20:41,25.5,,,,, ./S3L2.csv
09/28/2016 17:30:41,25.5,,,,, ./S3L2.csv
09/28/2016 17:40:41,25.5,,,,, ./S3L2.csv
09/28/2016 17:50:41,25.0,,,,, ./S3L2.csv
09/28/2016 18:00:41,25.0,,,,, ./S3L2.csv
09/28/2016 18:10:41,25.0,,,,, ./S3L2.csv
09/28/2016 18:20:41,25.0,,,,, ./S3L2.csv
09/28/2016 18:30:41,25.0,,,,, ./S3L2.csv
09/28/2016 18:40:41,25.0,,,,, ./S3L2.csv
09/28/2016 18:50:41,25.0,,,,, ./S3L2.csv
09/28/2016 19:00:41,24.5,,,,, ./S3L2.csv
09/28/2016 19:10:41,24.5,,,,, ./S3L2.csv
09/28/2016 19:20:41,24.5,,,,, ./S3L2.csv
09/28/2016 19:30:41,24.5,,,,, ./S3L2.csv
09/28/2016 19:40:41,24.5,,,,, ./S3L2.csv
09/28/2016 19:50:41,24.5,,,,, ./S3L2.csv
09/28/2016 20:00:41,24.0,,,,, ./S3L2.csv
09/28/2016 20:10:41,24.0,,,,, ./S3L2.csv
09/28/2016 20:20:41,24.0,,,,, ./S3L2.csv
09/28/2016 20:30:41,24.0,,,,, ./S3L2.csv
09/28/2016 20:40:41,24.0,,,,, ./S3L2.csv
09/28/2016 20:50:41,23.5,,,,, ./S3L2.csv
09/28/2016 21:00:41,23.5,,,,, ./S3L2.csv
09/28/2016 21:10:41,23.5,,,,, ./S3L2.csv
09/28/2016 21:20:41,23.5,,,,, ./S3L2.csv
09/28/2016 21:30:41,23.5,,,,, ./S3L2.csv
09/28/2016 21:40:41,23.0,,,,, ./S3L2.csv
09/28/2016 21:50:41,23.0,,,,, ./S3L2.csv
09/28/2016 22:00:41,23.0,,,,, ./S3L2.csv
09/28/2016 22:10:41,23.0,,,,, ./S3L2.csv
09/28/2016 22:20:41,23.0,,,,, ./S3L2.csv
09/28/2016 22:30:41,22.5,,,,, ./S3L2.csv
09/28/2016 22:40:41,22.5,,,,, ./S3L2.csv
09/28/2016 22:50:41,22.5,,,,, ./S3L2.csv
09/28/2016 23:00:41,22.5,,,,, ./S3L2.csv
09/28/2016 23:10:41,22.5,,,,, ./S3L2.csv
09/28/2016 23:20:41,22.0,,,,, ./S3L2.csv
09/28/2016 23:30:41,22.0,,,,, ./S3L2.csv
09/28/2016 23:40:41,22.0,,,,, ./S3L2.csv
09/28/2016 23:50:41,22.0,,,,, ./S3L2.csv
09/29/2016 00:00:41,21.5,,,,, ./S3L2.csv
09/29/2016 00:10:41,21.5,,,,, ./S3L2.csv
09/29/2016 00:20:41,21.5,,,,, ./S3L2.csv
09/29/2016 00:30:41,21.5,,,,, ./S3L2.csv
09/29/2016 00:40:41,21.5,,,,, ./S3L2.csv
09/29/2016 00:50:41,21.0,,,,, ./S3L2.csv
09/29/2016 01:00:41,21.0,,,,, ./S3L2.csv
09/29/2016 01:10:41,21.0,,,,, ./S3L2.csv
09/29/2016 01:20:41,21.0,,,,, ./S3L2.csv
09/29/2016 01:30:41,20.5,,,,, ./S3L2.csv
09/29/2016 01:40:41,20.5,,,,, ./S3L2.csv
09/29/2016 01:50:41,20.5,,,,, ./S3L2.csv
09/29/2016 02:00:41,20.5,,,,, ./S3L2.csv
09/29/2016 02:10:41,20.5,,,,, ./S3L2.csv
09/29/2016 02:20:41,20.0,,,,, ./S3L2.csv
09/29/2016 02:30:41,20.0,,,,, ./S3L2.csv
09/29/2016 02:40:41,20.0,,,,, ./S3L2.csv
09/29/2016 02:50:41,20.0,,,,, ./S3L2.csv
09/29/2016 03:00:41,20.0,,,,, ./S3L2.csv
09/29/2016 03:10:41,19.5,,,,, ./S3L2.csv
09/29/2016 03:20:41,19.5,,,,, ./S3L2.csv
09/29/2016 03:30:41,19.5,,,,, ./S3L2.csv
09/29/2016 03:40:41,19.5,,,,, ./S3L2.csv
09/29/2016 03:50:41,19.5,,,,, ./S3L2.csv
09/29/2016 04:00:41,19.5,,,,, ./S3L2.csv
09/29/2016 04:10:41,19.5,,,,, ./S3L2.csv
09/29/2016 04:20:41,19.5,,,,, ./S3L2.csv
09/29/2016 04:30:41,19.5,,,,, ./S3L2.csv
09/29/2016 04:40:41,19.0,,,,, ./S3L2.csv
09/29/2016 04:50:41,19.0,,,,, ./S3L2.csv
09/29/2016 05:00:41,19.0,,,,, ./S3L2.csv
09/29/2016 05:10:41,19.0,,,,, ./S3L2.csv
09/29/2016 05:20:41,19.0,,,,, ./S3L2.csv
09/29/2016 05:30:41,19.0,,,,, ./S3L2.csv
09/29/2016 05:40:41,19.0,,,,, ./S3L2.csv
09/29/2016 05:50:41,18.5,,,,, ./S3L2.csv
09/29/2016 06:00:41,18.5,,,,, ./S3L2.csv
09/29/2016 06:10:41,18.5,,,,, ./S3L2.csv
09/29/2016 06:20:41,18.5,,,,, ./S3L2.csv
09/29/2016 06:30:41,18.5,,,,, ./S3L2.csv
09/29/2016 06:40:41,18.5,,,,, ./S3L2.csv
09/29/2016 06:50:41,18.0,,,,, ./S3L2.csv
09/29/2016 07:00:41,18.0,,,,, ./S3L2.csv
09/29/2016 07:10:41,18.0,,,,, ./S3L2.csv
09/29/2016 07:20:41,18.0,,,,, ./S3L2.csv
09/29/2016 07:30:41,18.0,,,,, ./S3L2.csv
09/29/2016 07:40:41,18.0,,,,, ./S3L2.csv
09/29/2016 07:50:41,18.0,,,,, ./S3L2.csv
09/29/2016 08:00:41,18.0,,,,, ./S3L2.csv
09/29/2016 08:10:41,18.0,,,,, ./S3L2.csv
09/29/2016 08:20:41,18.5,,,,, ./S3L2.csv
09/29/2016 08:30:41,18.5,,,,, ./S3L2.csv
09/29/2016 08:40:41,18.5,,,,, ./S3L2.csv
09/29/2016 08:50:41,18.5,,,,, ./S3L2.csv
09/29/2016 09:00:41,19.0,,,,, ./S3L2.csv
09/29/2016 09:10:41,19.5,,,,, ./S3L2.csv
09/29/2016 09:20:41,19.5,,,,, ./S3L2.csv
09/29/2016 09:30:41,19.5,,,,, ./S3L2.csv
09/29/2016 09:40:41,20.0,,,,, ./S3L2.csv
09/29/2016 09:50:41,20.0,,,,, ./S3L2.csv
09/29/2016 10:00:41,20.5,,,,, ./S3L2.csv
09/29/2016 10:10:41,21.0,,,,, ./S3L2.csv
09/29/2016 10:20:41,22.0,,,,, ./S3L2.csv
09/29/2016 10:30:41,23.5,,,,, ./S3L2.csv
09/29/2016 10:40:41,24.5,,,,, ./S3L2.csv
09/29/2016 10:50:41,25.0,,,,, ./S3L2.csv
09/29/2016 11:00:41,25.0,,,,, ./S3L2.csv
09/29/2016 11:10:41,25.0,,,,, ./S3L2.csv
09/29/2016 11:20:41,24.5,,,,, ./S3L2.csv
09/29/2016 11:30:41,24.5,,,,, ./S3L2.csv
09/29/2016 11:40:41,24.5,,,,, ./S3L2.csv
09/29/2016 11:50:41,24.5,,,,, ./S3L2.csv
09/29/2016 12:00:41,24.0,,,,, ./S3L2.csv
09/29/2016 12:10:41,24.0,,,,, ./S3L2.csv
09/29/2016 12:20:41,24.0,,,,, ./S3L2.csv
09/29/2016 12:30:41,24.0,,,,, ./S3L2.csv
09/29/2016 12:40:41,24.0,,,,, ./S3L2.csv
09/29/2016 12:50:41,24.0,,,,, ./S3L2.csv
09/29/2016 13:00:41,24.0,,,,, ./S3L2.csv
09/29/2016 13:10:41,24.0,,,,, ./S3L2.csv
09/29/2016 13:20:41,24.0,,,,, ./S3L2.csv
09/29/2016 13:30:41,24.0,,,,, ./S3L2.csv
09/29/2016 13:40:41,24.0,,,,, ./S3L2.csv
09/29/2016 13:50:41,24.0,,,,, ./S3L2.csv
09/29/2016 14:00:41,24.0,,,,, ./S3L2.csv
09/29/2016 14:10:41,24.0,,,,, ./S3L2.csv
09/29/2016 14:20:41,24.0,,,,, ./S3L2.csv
09/29/2016 14:30:41,24.0,,,,, ./S3L2.csv
09/29/2016 14:40:41,24.0,,,,, ./S3L2.csv
09/29/2016 14:50:41,23.5,,,,, ./S3L2.csv
09/29/2016 15:00:41,23.5,,,,, ./S3L2.csv
09/29/2016 15:10:41,23.5,,,,, ./S3L2.csv
09/29/2016 15:20:41,23.5,,,,, ./S3L2.csv
09/29/2016 15:30:41,23.5,,,,, ./S3L2.csv
09/29/2016 15:40:41,23.5,,,,, ./S3L2.csv
09/29/2016 15:50:41,23.5,,,,, ./S3L2.csv
09/29/2016 16:00:41,23.5,,,,, ./S3L2.csv
09/29/2016 16:10:41,23.5,,,,, ./S3L2.csv
09/29/2016 16:20:41,23.5,,,,, ./S3L2.csv
09/29/2016 16:30:41,23.5,,,,, ./S3L2.csv
09/29/2016 16:40:41,23.5,,,,, ./S3L2.csv
09/29/2016 16:50:41,23.0,,,,, ./S3L2.csv
09/29/2016 17:00:41,23.0,,,,, ./S3L2.csv
09/29/2016 17:10:41,23.0,,,,, ./S3L2.csv
09/29/2016 17:20:41,23.0,,,,, ./S3L2.csv
09/29/2016 17:30:41,22.5,,,,, ./S3L2.csv
09/29/2016 17:40:41,22.5,,,,, ./S3L2.csv
09/29/2016 17:50:41,22.5,,,,, ./S3L2.csv
09/29/2016 18:00:41,22.0,,,,, ./S3L2.csv
09/29/2016 18:10:41,22.0,,,,, ./S3L2.csv
09/29/2016 18:20:41,22.0,,,,, ./S3L2.csv
09/29/2016 18:30:41,22.0,,,,, ./S3L2.csv
09/29/2016 18:40:41,21.5,,,,, ./S3L2.csv
09/29/2016 18:50:41,21.5,,,,, ./S3L2.csv
09/29/2016 19:00:41,21.5,,,,, ./S3L2.csv
09/29/2016 19:10:41,21.0,,,,, ./S3L2.csv
09/29/2016 19:20:41,21.0,,,,, ./S3L2.csv
09/29/2016 19:30:41,21.0,,,,, ./S3L2.csv
09/29/2016 19:40:41,21.0,,,,, ./S3L2.csv
09/29/2016 19:50:41,20.5,,,,, ./S3L2.csv
09/29/2016 20:00:41,20.5,,,,, ./S3L2.csv
09/29/2016 20:10:41,20.5,,,,, ./S3L2.csv
09/29/2016 20:20:41,20.5,,,,, ./S3L2.csv
09/29/2016 20:30:41,20.0,,,,, ./S3L2.csv
09/29/2016 20:40:41,20.0,,,,, ./S3L2.csv
09/29/2016 20:50:41,20.0,,,,, ./S3L2.csv
09/29/2016 21:00:41,20.0,,,,, ./S3L2.csv
09/29/2016 21:10:41,19.5,,,,, ./S3L2.csv
09/29/2016 21:20:41,19.5,,,,, ./S3L2.csv
09/29/2016 21:30:41,19.5,,,,, ./S3L2.csv
09/29/2016 21:40:41,19.5,,,,, ./S3L2.csv
09/29/2016 21:50:41,19.5,,,,, ./S3L2.csv
09/29/2016 22:00:41,19.5,,,,, ./S3L2.csv
09/29/2016 22:10:41,19.5,,,,, ./S3L2.csv
09/29/2016 22:20:41,19.0,,,,, ./S3L2.csv
09/29/2016 22:30:41,19.0,,,,, ./S3L2.csv
09/29/2016 22:40:41,19.0,,,,, ./S3L2.csv
09/29/2016 22:50:41,19.0,,,,, ./S3L2.csv
09/29/2016 23:00:41,19.0,,,,, ./S3L2.csv
09/29/2016 23:10:41,18.5,,,,, ./S3L2.csv
09/29/2016 23:20:41,18.5,,,,, ./S3L2.csv
09/29/2016 23:30:41,18.5,,,,, ./S3L2.csv
09/29/2016 23:40:41,18.5,,,,, ./S3L2.csv
09/29/2016 23:50:41,18.5,,,,, ./S3L2.csv
09/30/2016 00:00:41,18.0,,,,, ./S3L2.csv
09/30/2016 00:10:41,18.0,,,,, ./S3L2.csv
09/30/2016 00:20:41,18.0,,,,, ./S3L2.csv
09/30/2016 00:30:41,18.0,,,,, ./S3L2.csv
09/30/2016 00:40:41,18.0,,,,, ./S3L2.csv
09/30/2016 00:50:41,17.5,,,,, ./S3L2.csv
